I1031 22:43:31.427581    1355 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1031 22:43:32.207255    1355 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I1031 22:43:32.207293    1355 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1031 22:43:32.207314    1355 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I1031 22:43:32.207340    1355 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I1031 22:43:32.207370    1355 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1031 22:43:32.207415    1355 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1031 22:43:32.207443    1355 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I1031 22:43:32.207460    1355 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1031 22:43:32.207523    1355 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1031 22:43:32.207562    1355 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1031 22:43:32.207583    1355 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1031 22:43:32.207596    1355 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1031 22:43:32.207608    1355 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1031 22:43:32.207623    1355 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1031 22:43:32.207638    1355 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1031 22:43:32.207662    1355 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1031 22:43:32.207673    1355 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1031 22:43:32.207700    1355 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I1031 22:43:32.207723    1355 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1031 22:43:32.207738    1355 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1031 22:43:32.207757    1355 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1031 22:43:32.207786    1355 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1031 22:43:32.207804    1355 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1031 22:43:32.207830    1355 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1031 22:43:32.207845    1355 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1031 22:43:32.207867    1355 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1031 22:43:32.207890    1355 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1031 22:43:32.207911    1355 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1031 22:43:32.207923    1355 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1031 22:43:32.207935    1355 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1031 22:43:32.207954    1355 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1031 22:43:32.207973    1355 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1031 22:43:32.207989    1355 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1031 22:43:32.208004    1355 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1031 22:43:32.208025    1355 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1031 22:43:32.208100    1355 configuration.go:658] Repopulating context cache from document cache
I1031 22:43:32.208151    1355 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I1031 22:43:32.208337    1355 workspace_context.go:379] clearing index
I1031 22:43:32.208364    1355 workspace_context.go:270] indexing workspace context for 1 folders with bm25 enabled: true
I1031 22:43:32.208380    1355 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I1031 22:43:32.208899    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.cache/cloud-code/api-metadata/libraries-bom_versions.xml in index
I1031 22:43:32.208926    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.cache/cloud-code/api-metadata/libraries-bom_versions.xml with 6020 bytes
I1031 22:43:32.212753    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.cache/cloud-code/install_id.txt in index
I1031 22:43:32.212785    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.cache/cloud-code/install_id.txt with 36 bytes
I1031 22:43:32.213179    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/Enwp.json in index
I1031 22:43:32.213192    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/Enwp.json with 466 bytes
I1031 22:43:32.213376    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/Uge6.json in index
I1031 22:43:32.213388    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/Uge6.json with 466 bytes
I1031 22:43:32.213540    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/entries.json in index
I1031 22:43:32.213553    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/entries.json with 209 bytes
I1031 22:43:32.213655    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/sYpy.json in index
I1031 22:43:32.213665    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/data/User/History/-422a496d/sYpy.json with 537 bytes
I1031 22:43:32.213926    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/data/User/workspaceStorage/8adaf6a/vscode.lock in index
I1031 22:43:32.213937    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/data/User/workspaceStorage/8adaf6a/vscode.lock with 30 bytes
I1031 22:43:32.214191    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.codeoss/extensions/extensions.json in index
I1031 22:43:32.214206    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.codeoss/extensions/extensions.json with 2 bytes
I1031 22:43:32.226659    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.config/configstore/update-notifier-@google/gemini-cli.json in index
I1031 22:43:32.226691    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.config/configstore/update-notifier-@google/gemini-cli.json with 165 bytes
I1031 22:43:32.228975    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.config/powershell/Microsoft.PowerShell_profile.ps1 in index
I1031 22:43:32.229001    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.config/powershell/Microsoft.PowerShell_profile.ps1 with 1508 bytes
I1031 22:43:32.229963    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.docker/config.json in index
I1031 22:43:32.229984    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.docker/config.json with 4458 bytes
I1031 22:43:32.252109    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.gemini/tmp/5e4cff8769ea24781277ff1e7feb32032842feb408441bc8ff2fedac6b842a07/logs.json in index
I1031 22:43:32.252137    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.gemini/tmp/5e4cff8769ea24781277ff1e7feb32032842feb408441bc8ff2fedac6b842a07/logs.json with 2 bytes
I1031 22:43:32.252393    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/.vscode/settings.json in index
I1031 22:43:32.252405    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/.vscode/settings.json with 54 bytes
I1031 22:43:32.252512    1355 workspace_context.go:212] no fragments found for file /home/gieremy_barrientos/README-cloudshell.txt in index
I1031 22:43:32.252524    1355 workspace_context.go:157] indexing file /home/gieremy_barrientos/README-cloudshell.txt with 913 bytes
I1031 22:43:32.252761    1355 workspace_context.go:416] indexed 14 files in 1 roots in 44.350837ms
I1031 22:43:32.253001    1355 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"14","ragl_bm25_indexing_took_ms":"44","ragl_bm25_potential_index_size":"14","ragl_bm25_total_token_count":"1705","ragl_bm25_unique_token_count":"365"}}
I1031 22:43:32.253082    1355 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I1031 22:43:32.257879    1355 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 692 bytes>
I1031 22:43:32.270432    1355 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 891 bytes>
I1031 22:43:32.288144    1355 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 692 bytes>
E1031 22:43:32.411844    1355 metrics.go:196] error setting metric metadata since metric event is not set
